{'00': 418, '01': 85, '10': 70, '11': 451}
{'00': 424, '01': 76, '10': 74, '11': 450}
{'00': 419, '01': 75, '10': 61, '11': 469}
{'00': 409, '01': 73, '10': 67, '11': 475}
{'00': 450, '01': 72, '10': 64, '11': 438}
{'00': 433, '01': 68, '10': 71, '11': 452}
{'00': 432, '01': 76, '10': 71, '11': 445}
{'00': 458, '01': 76, '10': 81, '11': 409}
{'00': 471, '01': 74, '10': 80, '11': 399}
{'00': 430, '01': 77, '10': 74, '11': 443}
{'00': 456, '01': 69, '10': 73, '11': 426}
{'00': 448, '01': 69, '10': 76, '11': 431}
{'00': 455, '01': 73, '10': 74, '11': 422}
{'00': 454, '01': 69, '10': 50, '11': 451}
{'00': 472, '01': 69, '10': 62, '11': 421}
{'00': 435, '01': 77, '10': 66, '11': 446}
{'00': 430, '01': 71, '10': 63, '11': 460}
{'00': 446, '01': 97, '10': 76, '11': 405}
{'00': 463, '01': 76, '10': 66, '11': 419}
{'00': 434, '01': 74, '10': 80, '11': 436}
{'00': 417, '01': 87, '10': 65, '11': 455}
{'00': 444, '01': 67, '10': 92, '11': 421}
{'00': 469, '01': 68, '10': 66, '11': 421}
{'00': 418, '01': 61, '10': 76, '11': 469}
{'00': 440, '01': 64, '10': 82, '11': 438}
{'00': 439, '01': 74, '10': 67, '11': 444}
{'00': 435, '01': 77, '10': 87, '11': 425}
{'00': 425, '01': 71, '10': 85, '11': 443}
{'00': 438, '01': 80, '10': 66, '11': 440}
{'00': 447, '01': 75, '10': 68, '11': 434}
{'00': 401, '01': 73, '10': 90, '11': 460}
{'00': 422, '01': 77, '10': 78, '11': 447}
{'00': 427, '01': 75, '10': 81, '11': 441}
{'00': 428, '01': 78, '10': 82, '11': 436}
{'00': 432, '01': 85, '10': 85, '11': 422}
{'00': 425, '01': 67, '10': 77, '11': 455}
{'00': 404, '01': 90, '10': 79, '11': 451}
{'00': 439, '01': 70, '10': 86, '11': 429}
{'00': 441, '01': 74, '10': 77, '11': 432}
{'00': 428, '01': 89, '10': 81, '11': 426}
{'00': 441, '01': 64, '10': 79, '11': 440}
{'00': 423, '01': 65, '10': 79, '11': 457}
{'00': 462, '01': 82, '10': 78, '11': 402}
{'00': 439, '01': 83, '10': 65, '11': 437}
{'00': 443, '01': 69, '10': 67, '11': 445}
{'00': 441, '01': 70, '10': 77, '11': 436}
{'00': 426, '01': 79, '10': 79, '11': 440}
{'00': 434, '01': 82, '10': 78, '11': 430}
{'00': 418, '01': 71, '10': 82, '11': 453}
{'00': 432, '01': 65, '10': 85, '11': 442}
{'00': 432, '01': 74, '10': 70, '11': 448}
{'00': 446, '01': 82, '10': 81, '11': 415}
{'00': 459, '01': 65, '10': 81, '11': 419}
{'00': 438, '01': 87, '10': 79, '11': 420}
{'00': 429, '01': 88, '10': 80, '11': 427}
{'00': 423, '01': 59, '10': 69, '11': 473}
{'00': 430, '01': 82, '10': 70, '11': 442}
{'00': 422, '01': 67, '10': 79, '11': 456}
{'00': 433, '01': 68, '10': 65, '11': 458}
{'00': 426, '01': 66, '10': 69, '11': 463}
{'00': 439, '01': 74, '10': 67, '11': 444}
{'00': 445, '01': 60, '10': 67, '11': 452}
{'00': 451, '01': 63, '10': 77, '11': 433}
{'00': 419, '01': 101, '10': 79, '11': 425}
{'00': 418, '01': 68, '10': 83, '11': 455}
{'00': 444, '01': 81, '10': 71, '11': 428}
{'00': 460, '01': 73, '10': 84, '11': 407}
{'00': 437, '01': 70, '10': 62, '11': 455}
{'00': 448, '01': 70, '10': 75, '11': 431}
{'00': 435, '01': 65, '10': 75, '11': 449}
{'00': 451, '01': 73, '10': 87, '11': 413}
{'00': 443, '01': 71, '10': 78, '11': 432}
{'00': 447, '01': 76, '10': 70, '11': 431}
{'00': 410, '01': 80, '10': 91, '11': 443}
{'00': 458, '01': 80, '10': 69, '11': 417}
{'00': 454, '01': 59, '10': 90, '11': 421}
{'00': 468, '01': 55, '10': 72, '11': 429}
{'00': 474, '01': 62, '10': 71, '11': 417}
{'00': 459, '01': 61, '10': 72, '11': 432}
{'00': 439, '01': 86, '10': 80, '11': 419}
{'00': 427, '01': 68, '10': 68, '11': 461}
{'00': 430, '01': 70, '10': 70, '11': 454}
{'00': 415, '01': 81, '10': 59, '11': 469}
{'00': 423, '01': 76, '10': 60, '11': 465}
{'00': 443, '01': 84, '10': 56, '11': 441}
{'00': 429, '01': 63, '10': 75, '11': 457}
{'00': 432, '01': 81, '10': 67, '11': 444}
{'00': 435, '01': 77, '10': 82, '11': 430}
{'00': 450, '01': 79, '10': 66, '11': 429}
{'00': 441, '01': 72, '10': 81, '11': 430}
{'00': 431, '01': 92, '10': 68, '11': 433}
{'00': 442, '01': 61, '10': 73, '11': 448}
{'00': 438, '01': 71, '10': 72, '11': 443}
{'00': 448, '01': 82, '10': 78, '11': 416}
{'00': 384, '01': 90, '10': 75, '11': 475}
{'00': 429, '01': 81, '10': 70, '11': 444}
{'00': 419, '01': 82, '10': 88, '11': 435}
{'00': 445, '01': 72, '10': 64, '11': 443}
{'00': 458, '01': 77, '10': 65, '11': 424}
{'00': 455, '01': 67, '10': 89, '11': 413}
{'00': 437, '01': 82, '10': 49, '11': 456}
{'00': 413, '01': 76, '10': 65, '11': 470}
{'00': 419, '01': 70, '10': 74, '11': 461}
{'00': 425, '01': 82, '10': 63, '11': 454}
{'00': 419, '01': 88, '10': 89, '11': 428}
{'00': 445, '01': 83, '10': 81, '11': 415}
{'00': 428, '01': 61, '10': 93, '11': 442}
{'00': 452, '01': 65, '10': 91, '11': 416}
{'00': 457, '01': 75, '10': 62, '11': 430}
{'00': 444, '01': 65, '10': 59, '11': 456}
{'00': 454, '01': 66, '10': 71, '11': 433}
{'00': 408, '01': 75, '10': 78, '11': 463}
{'00': 445, '01': 80, '10': 82, '11': 417}
{'00': 432, '01': 78, '10': 83, '11': 431}
{'00': 466, '01': 78, '10': 69, '11': 411}
{'00': 426, '01': 56, '10': 66, '11': 476}
{'00': 430, '01': 65, '10': 82, '11': 447}
{'00': 444, '01': 79, '10': 75, '11': 426}
{'00': 419, '01': 70, '10': 68, '11': 467}
{'00': 426, '01': 75, '10': 75, '11': 448}
{'00': 439, '01': 77, '10': 70, '11': 438}
{'00': 403, '01': 81, '10': 69, '11': 471}
{'00': 420, '01': 67, '10': 68, '11': 469}
{'00': 463, '01': 97, '10': 57, '11': 407}
{'00': 436, '01': 69, '10': 83, '11': 436}
{'00': 414, '01': 76, '10': 72, '11': 462}
{'00': 466, '01': 67, '10': 62, '11': 429}
{'00': 442, '01': 84, '10': 68, '11': 430}
{'00': 436, '01': 57, '10': 79, '11': 452}
{'00': 411, '01': 73, '10': 69, '11': 471}
{'00': 480, '01': 71, '10': 59, '11': 414}
{'00': 445, '01': 72, '10': 69, '11': 438}
{'00': 439, '01': 81, '10': 85, '11': 419}
{'00': 444, '01': 83, '10': 74, '11': 423}
{'00': 420, '01': 70, '10': 93, '11': 441}
{'00': 415, '01': 89, '10': 68, '11': 452}
{'00': 446, '01': 70, '10': 73, '11': 435}
{'00': 445, '01': 74, '10': 61, '11': 444}
{'00': 445, '01': 76, '10': 61, '11': 442}
{'00': 466, '01': 82, '10': 72, '11': 404}
{'00': 450, '01': 84, '10': 75, '11': 415}
{'00': 439, '01': 75, '10': 75, '11': 435}
{'00': 428, '01': 64, '10': 58, '11': 474}
{'00': 435, '01': 70, '10': 72, '11': 447}
{'00': 453, '01': 82, '10': 72, '11': 417}
{'00': 438, '01': 82, '10': 78, '11': 426}
{'00': 415, '01': 75, '10': 77, '11': 457}
{'00': 441, '01': 85, '10': 72, '11': 426}
{'00': 458, '01': 79, '10': 77, '11': 410}
{'00': 433, '01': 95, '10': 83, '11': 413}
{'00': 431, '01': 77, '10': 67, '11': 449}
{'00': 444, '01': 91, '10': 68, '11': 421}
{'00': 424, '01': 89, '10': 70, '11': 441}
{'00': 408, '01': 81, '10': 67, '11': 468}
{'00': 458, '01': 93, '10': 69, '11': 404}
{'00': 405, '01': 79, '10': 79, '11': 461}
{'00': 438, '01': 85, '10': 73, '11': 428}
{'00': 445, '01': 68, '10': 75, '11': 436}
{'00': 417, '01': 56, '10': 88, '11': 463}
{'00': 406, '01': 67, '10': 81, '11': 470}
{'00': 450, '01': 83, '10': 82, '11': 409}
{'00': 421, '01': 76, '10': 81, '11': 446}
{'00': 431, '01': 83, '10': 84, '11': 426}
{'00': 436, '01': 72, '10': 62, '11': 454}
{'00': 439, '01': 74, '10': 73, '11': 438}
{'00': 450, '01': 69, '10': 68, '11': 437}
{'00': 428, '01': 66, '10': 86, '11': 444}
{'00': 455, '01': 78, '10': 76, '11': 415}
{'00': 466, '01': 78, '10': 69, '11': 411}
{'00': 440, '01': 66, '10': 63, '11': 455}
{'00': 440, '01': 77, '10': 69, '11': 438}
{'00': 432, '01': 64, '10': 92, '11': 436}
{'00': 421, '01': 92, '10': 60, '11': 451}
{'00': 448, '01': 71, '10': 76, '11': 429}
{'00': 419, '01': 95, '10': 66, '11': 444}
{'00': 437, '01': 54, '10': 81, '11': 452}
{'00': 415, '01': 67, '10': 76, '11': 466}
{'00': 429, '01': 75, '10': 82, '11': 438}
{'00': 447, '01': 76, '10': 73, '11': 428}
{'00': 442, '01': 77, '10': 72, '11': 433}
{'00': 463, '01': 72, '10': 73, '11': 416}
{'00': 430, '01': 77, '10': 90, '11': 427}
{'00': 439, '01': 72, '10': 76, '11': 437}
{'00': 408, '01': 86, '10': 77, '11': 453}
{'00': 432, '01': 92, '10': 70, '11': 430}
{'00': 424, '01': 82, '10': 82, '11': 436}
{'00': 431, '01': 68, '10': 83, '11': 442}
{'00': 400, '01': 93, '10': 84, '11': 447}
{'00': 441, '01': 75, '10': 68, '11': 440}
{'00': 444, '01': 69, '10': 70, '11': 441}
{'00': 448, '01': 64, '10': 76, '11': 436}
{'00': 419, '01': 69, '10': 73, '11': 463}
{'00': 428, '01': 67, '10': 89, '11': 440}
{'00': 434, '01': 82, '10': 68, '11': 440}
{'00': 460, '01': 74, '10': 74, '11': 416}
{'00': 419, '01': 82, '10': 62, '11': 461}
{'00': 454, '01': 73, '10': 83, '11': 414}
{'00': 410, '01': 72, '10': 83, '11': 459}
{'00': 453, '01': 78, '10': 56, '11': 437}
{'00': 424, '01': 75, '10': 81, '11': 444}
{'00': 437, '01': 72, '10': 67, '11': 448}
{'00': 455, '01': 76, '10': 84, '11': 409}
{'00': 434, '01': 71, '10': 71, '11': 448}
{'00': 439, '01': 69, '10': 85, '11': 431}
{'00': 439, '01': 79, '10': 75, '11': 431}
{'00': 431, '01': 86, '10': 86, '11': 421}
{'00': 442, '01': 82, '10': 72, '11': 428}
{'00': 430, '01': 72, '10': 74, '11': 448}
{'00': 453, '01': 76, '10': 66, '11': 429}
{'00': 427, '01': 71, '10': 83, '11': 443}
{'00': 414, '01': 80, '10': 79, '11': 451}
{'00': 438, '01': 67, '10': 82, '11': 437}
{'00': 476, '01': 70, '10': 72, '11': 406}
{'00': 429, '01': 67, '10': 66, '11': 462}
{'00': 441, '01': 75, '10': 66, '11': 442}
{'00': 457, '01': 79, '10': 68, '11': 420}
{'00': 446, '01': 74, '10': 75, '11': 429}
{'00': 418, '01': 80, '10': 83, '11': 443}
{'00': 440, '01': 73, '10': 61, '11': 450}
{'00': 449, '01': 89, '10': 56, '11': 430}
{'00': 437, '01': 94, '10': 64, '11': 429}
{'00': 439, '01': 61, '10': 76, '11': 448}
{'00': 435, '01': 77, '10': 70, '11': 442}
{'00': 444, '01': 73, '10': 75, '11': 432}
{'00': 425, '01': 79, '10': 62, '11': 458}
{'00': 434, '01': 72, '10': 68, '11': 450}
{'00': 433, '01': 61, '10': 79, '11': 451}
{'00': 466, '01': 69, '10': 72, '11': 417}
{'00': 436, '01': 77, '10': 72, '11': 439}
{'00': 422, '01': 67, '10': 77, '11': 458}
{'00': 443, '01': 74, '10': 65, '11': 442}
{'00': 444, '01': 84, '10': 69, '11': 427}
{'00': 436, '01': 79, '10': 75, '11': 434}
{'00': 450, '01': 69, '10': 70, '11': 435}
{'00': 474, '01': 57, '10': 72, '11': 421}
{'00': 434, '01': 69, '10': 75, '11': 446}
{'00': 421, '01': 80, '10': 78, '11': 445}
{'00': 449, '01': 71, '10': 88, '11': 416}
{'00': 442, '01': 84, '10': 79, '11': 419}
{'00': 413, '01': 72, '10': 66, '11': 473}
{'00': 435, '01': 67, '10': 92, '11': 430}
{'00': 432, '01': 76, '10': 65, '11': 451}
{'00': 431, '01': 79, '10': 71, '11': 443}
{'00': 400, '01': 83, '10': 84, '11': 457}
{'00': 435, '01': 74, '10': 76, '11': 439}
{'00': 438, '01': 77, '10': 66, '11': 443}
{'00': 464, '01': 56, '10': 79, '11': 425}
{'00': 445, '01': 71, '10': 75, '11': 433}
{'00': 461, '01': 63, '10': 68, '11': 432}
{'00': 445, '01': 70, '10': 85, '11': 424}
{'00': 439, '01': 75, '10': 83, '11': 427}
{'00': 447, '01': 70, '10': 67, '11': 440}
{'00': 453, '01': 89, '10': 76, '11': 406}
{'00': 440, '01': 73, '10': 73, '11': 438}
{'00': 456, '01': 78, '10': 72, '11': 418}
{'00': 444, '01': 65, '10': 72, '11': 443}
{'00': 428, '01': 76, '10': 77, '11': 443}
{'00': 431, '01': 67, '10': 84, '11': 442}
{'00': 451, '01': 70, '10': 78, '11': 425}
{'00': 435, '01': 80, '10': 86, '11': 423}
{'00': 462, '01': 52, '10': 72, '11': 438}
{'00': 434, '01': 83, '10': 84, '11': 423}
{'00': 399, '01': 83, '10': 78, '11': 464}
{'00': 411, '01': 83, '10': 68, '11': 462}
{'00': 439, '01': 90, '10': 81, '11': 414}
{'00': 441, '01': 83, '10': 69, '11': 431}
{'00': 430, '01': 66, '10': 69, '11': 459}
{'00': 451, '01': 77, '10': 86, '11': 410}
{'00': 428, '01': 92, '10': 74, '11': 430}
{'00': 424, '01': 77, '10': 66, '11': 457}
{'00': 426, '01': 66, '10': 77, '11': 455}
{'00': 448, '01': 70, '10': 79, '11': 427}
{'00': 455, '01': 63, '10': 78, '11': 428}
{'00': 429, '01': 84, '10': 76, '11': 435}
{'00': 431, '01': 98, '10': 78, '11': 417}
{'00': 420, '01': 68, '10': 78, '11': 458}
{'00': 443, '01': 77, '10': 66, '11': 438}
{'00': 429, '01': 73, '10': 70, '11': 452}
{'00': 414, '01': 81, '10': 76, '11': 453}
{'00': 432, '01': 69, '10': 77, '11': 446}
{'00': 442, '01': 85, '10': 82, '11': 415}
{'00': 451, '01': 67, '10': 85, '11': 421}
{'00': 454, '01': 70, '10': 65, '11': 435}
{'00': 438, '01': 74, '10': 83, '11': 429}
{'00': 421, '01': 60, '10': 85, '11': 458}
{'00': 456, '01': 71, '10': 75, '11': 422}
{'00': 470, '01': 73, '10': 71, '11': 410}
{'00': 435, '01': 68, '10': 82, '11': 439}
{'00': 436, '01': 83, '10': 82, '11': 423}
{'00': 415, '01': 74, '10': 77, '11': 458}
{'00': 448, '01': 85, '10': 62, '11': 429}
{'00': 463, '01': 82, '10': 76, '11': 403}
{'00': 446, '01': 76, '10': 70, '11': 432}
{'00': 430, '01': 86, '10': 78, '11': 430}
{'00': 449, '01': 89, '10': 73, '11': 413}
{'00': 456, '01': 72, '10': 69, '11': 427}
{'00': 437, '01': 69, '10': 80, '11': 438}
{'00': 435, '01': 68, '10': 77, '11': 444}
{'00': 436, '01': 55, '10': 68, '11': 465}
{'00': 428, '01': 74, '10': 86, '11': 436}
{'00': 413, '01': 69, '10': 76, '11': 466}
{'00': 424, '01': 72, '10': 69, '11': 459}
{'00': 419, '01': 67, '10': 76, '11': 462}
{'00': 420, '01': 91, '10': 75, '11': 438}
{'00': 439, '01': 68, '10': 65, '11': 452}
{'00': 424, '01': 98, '10': 83, '11': 419}
{'00': 458, '01': 68, '10': 74, '11': 424}
{'00': 456, '01': 77, '10': 54, '11': 437}
{'00': 432, '01': 82, '10': 58, '11': 452}
{'00': 439, '01': 63, '10': 86, '11': 436}
{'00': 436, '01': 73, '10': 74, '11': 441}
{'00': 453, '01': 82, '10': 66, '11': 423}
{'00': 427, '01': 67, '10': 85, '11': 445}
{'00': 438, '01': 68, '10': 83, '11': 435}
{'00': 436, '01': 74, '10': 74, '11': 440}
{'00': 424, '01': 84, '10': 87, '11': 429}
{'00': 433, '01': 62, '10': 73, '11': 456}
{'00': 436, '01': 68, '10': 71, '11': 449}
{'00': 423, '01': 73, '10': 88, '11': 440}
{'00': 421, '01': 76, '10': 66, '11': 461}
{'00': 417, '01': 86, '10': 72, '11': 449}
{'00': 459, '01': 84, '10': 74, '11': 407}
{'00': 420, '01': 76, '10': 83, '11': 445}
{'00': 444, '01': 74, '10': 78, '11': 428}
{'00': 420, '01': 87, '10': 80, '11': 437}
{'00': 428, '01': 79, '10': 62, '11': 455}
{'00': 432, '01': 76, '10': 60, '11': 456}
{'00': 438, '01': 67, '10': 65, '11': 454}
{'00': 417, '01': 72, '10': 72, '11': 463}
{'00': 438, '01': 77, '10': 58, '11': 451}
{'00': 432, '01': 78, '10': 67, '11': 447}
{'00': 457, '01': 73, '10': 82, '11': 412}
{'00': 447, '01': 69, '10': 72, '11': 436}
{'00': 416, '01': 82, '10': 70, '11': 456}
{'00': 451, '01': 79, '10': 82, '11': 412}
{'00': 433, '01': 74, '10': 88, '11': 429}
{'00': 456, '01': 65, '10': 79, '11': 424}
{'00': 448, '01': 61, '10': 80, '11': 435}
{'00': 441, '01': 64, '10': 73, '11': 446}
{'00': 424, '01': 77, '10': 74, '11': 449}
{'00': 406, '01': 56, '10': 79, '11': 483}
{'00': 439, '01': 69, '10': 70, '11': 446}
{'00': 440, '01': 76, '10': 70, '11': 438}
{'00': 440, '01': 68, '10': 73, '11': 443}
{'00': 419, '01': 83, '10': 83, '11': 439}
{'00': 429, '01': 77, '10': 72, '11': 446}
{'00': 448, '01': 73, '10': 82, '11': 421}
{'00': 445, '01': 79, '10': 79, '11': 421}
{'00': 437, '01': 66, '10': 57, '11': 464}
{'00': 438, '01': 91, '10': 73, '11': 422}
{'00': 448, '01': 67, '10': 76, '11': 433}
{'00': 444, '01': 72, '10': 73, '11': 435}
{'00': 449, '01': 59, '10': 68, '11': 448}
{'00': 429, '01': 90, '10': 75, '11': 430}
{'00': 416, '01': 73, '10': 77, '11': 458}
{'00': 431, '01': 80, '10': 58, '11': 455}
{'00': 442, '01': 74, '10': 61, '11': 447}
{'00': 435, '01': 73, '10': 68, '11': 448}
{'00': 447, '01': 89, '10': 76, '11': 412}
{'00': 459, '01': 92, '10': 74, '11': 399}
{'00': 455, '01': 73, '10': 77, '11': 419}
{'00': 426, '01': 82, '10': 82, '11': 434}
{'00': 429, '01': 78, '10': 72, '11': 445}
{'00': 439, '01': 76, '10': 75, '11': 434}
{'00': 401, '01': 74, '10': 96, '11': 453}
{'00': 446, '01': 71, '10': 70, '11': 437}
{'00': 443, '01': 71, '10': 73, '11': 437}
{'00': 430, '01': 65, '10': 77, '11': 452}
{'00': 456, '01': 82, '10': 77, '11': 409}
{'00': 437, '01': 81, '10': 80, '11': 426}
{'00': 429, '01': 67, '10': 85, '11': 443}
{'00': 435, '01': 83, '10': 68, '11': 438}
{'00': 449, '01': 68, '10': 82, '11': 425}
{'00': 425, '01': 76, '10': 85, '11': 438}
{'00': 447, '01': 76, '10': 81, '11': 420}
{'00': 437, '01': 71, '10': 86, '11': 430}
{'00': 459, '01': 68, '10': 57, '11': 440}
{'00': 441, '01': 87, '10': 67, '11': 429}
{'00': 425, '01': 78, '10': 76, '11': 445}
{'00': 416, '01': 74, '10': 71, '11': 463}
{'00': 467, '01': 71, '10': 72, '11': 414}
{'00': 407, '01': 62, '10': 67, '11': 488}
{'00': 433, '01': 69, '10': 98, '11': 424}
{'00': 433, '01': 77, '10': 65, '11': 449}
{'00': 441, '01': 66, '10': 75, '11': 442}
{'00': 465, '01': 64, '10': 90, '11': 405}
{'00': 449, '01': 56, '10': 78, '11': 441}
{'00': 412, '01': 74, '10': 75, '11': 463}
{'00': 451, '01': 74, '10': 79, '11': 420}
{'00': 394, '01': 74, '10': 91, '11': 465}
{'00': 440, '01': 80, '10': 78, '11': 426}
{'00': 459, '01': 81, '10': 69, '11': 415}
{'00': 440, '01': 59, '10': 82, '11': 443}
{'00': 432, '01': 83, '10': 73, '11': 436}
{'00': 435, '01': 76, '10': 95, '11': 418}
{'00': 441, '01': 69, '10': 93, '11': 421}
{'00': 432, '01': 85, '10': 74, '11': 433}
{'00': 441, '01': 73, '10': 74, '11': 436}
{'00': 420, '01': 77, '10': 75, '11': 452}
{'00': 463, '01': 64, '10': 59, '11': 438}
{'00': 447, '01': 77, '10': 58, '11': 442}
{'00': 446, '01': 74, '10': 72, '11': 432}
{'00': 443, '01': 94, '10': 63, '11': 424}
{'00': 450, '01': 63, '10': 79, '11': 432}
{'00': 425, '01': 69, '10': 82, '11': 448}
{'00': 404, '01': 97, '10': 70, '11': 453}
{'00': 435, '01': 76, '10': 72, '11': 441}
{'00': 442, '01': 63, '10': 68, '11': 451}
{'00': 416, '01': 65, '10': 88, '11': 455}
{'00': 426, '01': 85, '10': 68, '11': 445}
{'00': 424, '01': 99, '10': 72, '11': 429}
{'00': 424, '01': 86, '10': 63, '11': 451}
{'00': 410, '01': 74, '10': 82, '11': 458}
{'00': 427, '01': 76, '10': 100, '11': 421}
{'00': 443, '01': 73, '10': 84, '11': 424}
{'00': 428, '01': 72, '10': 81, '11': 443}
{'00': 420, '01': 72, '10': 75, '11': 457}
{'00': 469, '01': 73, '10': 73, '11': 409}
{'00': 451, '01': 82, '10': 65, '11': 426}
{'00': 443, '01': 80, '10': 67, '11': 434}
{'00': 433, '01': 77, '10': 88, '11': 426}
{'00': 442, '01': 76, '10': 63, '11': 443}
{'00': 435, '01': 64, '10': 79, '11': 446}
{'00': 440, '01': 78, '10': 68, '11': 438}
{'00': 427, '01': 70, '10': 85, '11': 442}
{'00': 444, '01': 64, '10': 87, '11': 429}
{'00': 457, '01': 61, '10': 77, '11': 429}
{'00': 433, '01': 84, '10': 73, '11': 434}
{'00': 435, '01': 78, '10': 71, '11': 440}
{'00': 439, '01': 76, '10': 71, '11': 438}
{'00': 444, '01': 73, '10': 85, '11': 422}
{'00': 429, '01': 71, '10': 77, '11': 447}
{'00': 440, '01': 73, '10': 87, '11': 424}
{'00': 425, '01': 70, '10': 88, '11': 441}
{'00': 454, '01': 74, '10': 73, '11': 423}
{'00': 438, '01': 75, '10': 63, '11': 448}
{'00': 448, '01': 57, '10': 82, '11': 437}
{'00': 429, '01': 69, '10': 88, '11': 438}
{'00': 445, '01': 81, '10': 79, '11': 419}
{'00': 418, '01': 85, '10': 76, '11': 445}
{'00': 433, '01': 71, '10': 80, '11': 440}
{'00': 450, '01': 76, '10': 68, '11': 430}
{'00': 446, '01': 71, '10': 79, '11': 428}
{'00': 442, '01': 72, '10': 75, '11': 435}
{'00': 451, '01': 60, '10': 77, '11': 436}
{'00': 459, '01': 90, '10': 56, '11': 419}
{'00': 432, '01': 67, '10': 62, '11': 463}
{'00': 430, '01': 76, '10': 80, '11': 438}
{'00': 429, '01': 63, '10': 88, '11': 444}
{'00': 447, '01': 78, '10': 71, '11': 428}
{'00': 454, '01': 64, '10': 77, '11': 429}
{'00': 404, '01': 52, '10': 71, '11': 497}
{'00': 416, '01': 81, '10': 66, '11': 461}
{'00': 427, '01': 83, '10': 77, '11': 437}
{'00': 447, '01': 75, '10': 64, '11': 438}
{'00': 446, '01': 70, '10': 61, '11': 447}
{'00': 432, '01': 69, '10': 77, '11': 446}
{'00': 455, '01': 79, '10': 71, '11': 419}
{'00': 419, '01': 85, '10': 69, '11': 451}
{'00': 427, '01': 75, '10': 67, '11': 455}
{'00': 450, '01': 67, '10': 75, '11': 432}
{'00': 451, '01': 62, '10': 70, '11': 441}
{'00': 442, '01': 72, '10': 77, '11': 433}
{'00': 443, '01': 72, '10': 72, '11': 437}
{'00': 431, '01': 83, '10': 58, '11': 452}
{'00': 426, '01': 63, '10': 80, '11': 455}
{'00': 480, '01': 62, '10': 69, '11': 413}
{'00': 422, '01': 72, '10': 75, '11': 455}
{'00': 434, '01': 64, '10': 68, '11': 458}
{'00': 458, '01': 70, '10': 74, '11': 422}
{'00': 447, '01': 74, '10': 59, '11': 444}
